문제번호,문제,선지 1,선지 2,선지 3,선지 4,정답,키워드,해설,과목,회차
1,소프트웨어 공학에서 워크스루(Walkthrough)에 대한 설명 로 틀린 것은?,"사용사례를 확장하여 명세하거나 설계 다이어그램, 원시코드, 테스트 케이스 등에 적용할 수 있다.","복잡한 알고리즘 또는 반복, 실시간 동작, 병행 처리와 같은 기능이나 동작을 이해하려고 할 때 유용하다.",인스펙션(Inspection)과 동일한 의미를 가진다.,단순한 테스트 케이스를 이용하여 프로덕트를 수작업으로 수 행해 보는 것이다.,3,"워크스루(Walkthrough), 사용사례, 알고리즘, 동작","워크스루는 사용사례나 알고리즘과 같은 복잡한 기능 또는 동작을 이해하기 위해 수행하는 과정으로, 인스펙션과는 다른 개념이며, 테스트 케이스를 이용한 단순한 수작업으로 프로덕트를 확인하는 것과는 차이가 있다.",1,3
2,다음 결합도의 종류에 대한 설명 중 틀린 것은?,자료 결합도 : 모듈 간의 인터페이스가 자료 요소로만 구성될 때의 결합도,"내용 결합도 : 한 모듈이 다른 모듈과 제어 신호를 이용하여 통신하고, 공유되는 공통 데이터 영역을 사용할 때의 결합도","스탬프 결합도 : 모듈 간의 인터페이스로, 배열의 자료 구조가 전달될 때의 결합도",외부 결합도 : 어떤 모듈에서 선언한 데이터를 다른 모듈에서 참조할 때의 결합도,2,결합도,"결합도는 모듈 간의 의존도를 나타내는 개념으로, 모듈 간의 상호작용이 얼마나 밀접한지를 나타낸다. 종류에는 자료 결합도, 내용 결합도, 스탬프 결합도, 외부 결합도 등이 있다. 각각은 모듈 간의 인터페이스나 데이터 전달 방식에 따라 결합도 정도가 다르다",1,3
3,익스트림 프로그래밍(eXtreme Programming)의 5가지 가치에 속하 지 않는 것은?,의사소통,단순성,피드백,고객 배제,4,"고객 배제, ","익스트림 프로그래밍은 고객과의 적극적인 협력을 중요시하며, 고객의 요구사항을 최우선으로 고려하는 방법론이다. 따라서 '고객 배제'는 익스트림 프로그래밍의 5가지 가치에 속하지 않는다.",1,3
4,HIPO(Hierarchy Input Process Output)에 대한 설명 로 거리가 먼 것은?,상향식 소프트웨어 개발을 위한 문서화 도구이다.,"HIPO 차트 종류에는 가시적 도표, 총체적 도표, 세부적 도표가 있다.",기능과 자료의 의존 관계를 동시에 표현할 수 있다.,보기 쉽고 이해하기 쉽다.,1,"상향식 소프트웨어 개발, 문서화 도구, ","HIPO는 상향식 소프트웨어 개발을 위한 문서화 도구로, 소프트웨어 개발 과정에서 입력, 처리, 출력에 대한 계층적 구조를 보다 쉽게 표현할 수 있도록 도와준다. HIPO 차트를 통해 시스템의 기능과 자료의 의존 관계를 동시에",1,3
5,모바일 기기에서 사용하는 NUI 인터페이스에 속하지 않는 것은 무엇인가?,Pinch,Press,Flow,Flick,3,NUI 인터페이스,"NUI(자연 사용자 인터페이스)는 사용자의 동작이나 제스처를 통해 상호작용하는 인터페이스를 말합니다. Pinch, Press, Flick은 모바일 기기에서 사용하는 NUI 인터페이스의 일부이지만, Flow는 NUI 인터페이스에 속하지 않습니다. Flow는 일반적으로 사용자의 동작이나 제스처와는 더 관련이 있는 개념이며, NUI 인",1,3
6,UML 확장 모델에서 스테레오 타입 객체를 표현할 때 사용하는 기호로 맞는 것은?,<< >>,(( )),{{ }},[[ ]],1,"UML 확장 모델, 스테레오 타입 객체, ",UML에서는 스테레오 타입 객체를 표현할 때 << >> 기호를 사용한다. 스테레오 타입은 UML 요소에 추가적인 의미나 속성을 부여할 수 있도록 해준다.,1,3
7,"보헴이 제안한 것 로, 위험 분석 기능이 있 며, 여러 번의 개발 과정을 거쳐 점진적 로 개발하는 모형은?",나선형 모형,애자일 모형,프로토타입 모형,폭포수 모형,1,"위험 분석, 점진적 개발","위험 분석을 중요시하고, 여러 번의 개발 과정을 거쳐 점진적으로 개발하는 모형은 애자일 모형이다. 애자일 방법론은 변화에 대응하고 고객의 피드백을 적극 수용하며, 위험을 최소화하기 위해 반복적이고 유연한 접근 방식을",1,3
8,UI 설계 원칙 중 누구나 쉽게 이해하고 사용할 수 있어야 한다는 원칙은?,희소성,유연성,직관성,멀티운용성,3,"직관성, ","UI 설계 원칙 중에서 누구나 쉽게 이해하고 사용할 수 있어야 한다는 원칙은 '직관성'이라고 할 수 있습니다. 사용자가 UI를 보고 쉽게 이해하고 사용할 수 있도록 설계하는 것이 중요한데, 이를 통해 사용자 경험을 향상시킬 수 있습니다.",1,3
9,자료 흐름도(Data Flow Diagram)의 구성 요소로 옳은 것은?,"process, data flow, data store, comment","process, data flow, data store, terminator","data flow, data store, terminator, data dictionary","process, data store, terminator, mini-spec",2,"자료 흐름도(Data Flow Diagram), 구성 요소","자료 흐름도의 구성 요소로는 process(프로세스), data flow(자료 흐름), data store(자료 저장소), comment(주석)이 포함됩니다. 이들은 시스템의 데이터 흐름과 처리 과정을 시각적으로 표현하여 분석하고 설계하는 데 사용됩니다.",1,3
10,다음 중 SOLID 원칙이라고 불리는 객체지향 설계 원칙에 속하지 않는 것은?,ISP(Interface Segregation Principle),DIP(Dependency Inversion Principle),LSP(Liskov Substitution Principle),SSO(Single Sign On),4,"SOLID, 객체지향 설계, ","SOLID 원칙은 객체지향 설계의 다섯 가지 기본 원칙을 나타내는데, 각각은 다음과 같은 약어로 표현된다. S는 Single Responsibility Principle, O는 Open/Closed Principle, L은 Liskov Substitution Principle, I는 Interface Segregation Principle, D는 Dependency Inversion Principle을 의미한다. 따라서, SSO(Single Sign On)은 SOLID 원칙에 속하지 않는다.",1,3
11,"UML 모델에서 한 사물의 명세가 바뀌면 다른 사물에 영향을 주며, 일반적 로 한 클래스가 다른 클래스를 오퍼레이션의 매개 변수로 사용하는 경우에 나타나는 관계는?",Association,Dependency,Realization,Generalization,2,오퍼레이션의 매개 변수,"오퍼레이션의 매개 변수로 다른 클래스를 사용하는 경우, 두 클래스 사이에 Dependency(의존성) 관계가 형성됩니다. 이는 한 클래스의 변경이 다른 클래스에 영향을 줄 수 있음을 의미합니다.",1,3
12,객체에게 어떤 행위를 하도록 지시하는 명령은?,Class,Package,Object,Message,4,"객체, 행위","객체지향 프로그래밍에서 객체에게 어떤 행위를 하도록 지시하는 명령은 ""Message""이다. 객체는 메시지를 받으면 해당하는 행위를 수행하게 되며, 이를 통해 프로그램이 동작한다.",1,3
13,"다음 내용이 설명하는 디자인 패턴은? ( 보기:ㆍ하나의 객체를 생성하면 생성된 객체를 어디서든 참 조할 수 있지만, 여러 프로세스가 동시에 참조할 수는 없다.
ㆍ클래스 내에서 인스턴스가 하나뿐임을 보장하며, 불필 요한 메모리 낭비를 최소화 할 수 있다. )",Singleton,Adapter,Prototype,Decorator,1,인스턴스가 하나뿐임,"Singleton 패턴은 클래스 내에서 인스턴스가 하나뿐임을 보장하여, 여러 곳에서 동시에 참조할 수 없게 하는 디자인 패턴이다. 이를 통해 불필요한 메모리 낭비를 최소화할 수 있다.",1,3
14,파이프 필터 형태의 소프트웨어 아키텍처에 대한 설명 로 옳은 것은?,노드와 간선으로 구성된다.,서브시스템이 입력 데이터를 받아 처리하고 결과를 다음 서브 시스템으로 넘겨주는 과정을 반복한다.,계층 모델이라고도 한다.,"3개의 서브시스템(모델, 뷰, 제어)으로 구성되어 있다.",2,"파이프 필터, 서브시스템, ",파이프 필터 형태의 소프트웨어 아키텍처는 서브시스템이 입력 데이터를 받아 처리하고 결과를 다음 서브 시스템으로 넘겨주는 과정을 반복하는 구조를 가지고 있습니다. 이는 데이터 처리 과정이 파이프처럼 이어지는 모습을 보여줍니다.,1,3
15,"대표적 로 DOS 및 Unix 등의 운영체제에서 조작을 위해 사용하던 것 로, 정해진 명령 문자열을 입력하여 시스템을 조작하는 사용자 인터페이스(User Interface)는?",GUI(Graphical User Interface),CLI(Command Line Interface),CUI(Cell User Interface),MUI(Mobile User Interface),2,"명령 문자열, 시스템 조작","명령 문자열을 입력하여 시스템을 조작하는 사용자 인터페이스는 CLI(Command Line Interface)를 의미합니다. CLI는 텍스트 기반 인터페이스로, 사용자가 명령어를 입력하고 시스템이 그에 따라 동작하는 방식으로 작동합니다.",1,3
16,UML에서 시퀀스 다이어그램의 구성 항목에 해당하지 않는 것은?,생명선,실행,확장,메시지,3,"시퀀스 다이어그램, 구성 항목, ","시퀀스 다이어그램은 객체 간의 상호작용을 표현하는 UML 다이어그램 중 하나로, 구성 항목에는 생명선, 실행, 확장, 메시지 등이 포함됩니다. 따라서 이 중에서 시퀀스 다이어그램의 구성 항목이 아닌 것은 없습니다.",1,3
17,다음은 어떤 프로그램 구조를 나타낸다. 모듈 F에서의 fan-in과 fan-out의 수는 얼마인가?,"fan-in : 2, fan-out : 3","fan-in : 3, fan-out : 2","fan-in : 1, fan-out : 2","fan-in : 2, fan-out : 1",2,"모듈, fan-in, fan-out, ","모듈 F에서의 fan-in은 모듈로 들어오는 의존성의 수를 나타내고, fan-out은 모듈에서 나가는 의존성의 수를 나타낸다. 이 문제에서는 모듈 F의 fan-in이 2이고 fan-out이 3이므로, 선지 1이 정답이다.",1,3
18,객체지향 개념에서 연관된 데이터와 함수를 함께 묶어 외부와 경계를 만들고 필요한 인터페이스만을 밖 로 드러내는 과정은?,메시지(Message),캡슐화(Encapsulation),다형성(Polymorphism),상속(Inheritance),2,"캡슐화(Encapsulation), ",캡슐화는 객체지향 프로그래밍에서 데이터와 함수를 함께 묶어 외부와의 경계를 만들고 필요한 인터페이스만을 밖으로 드러내는 과정을 말합니다. 이를 통해 데이터의 은닉성을 유지하고 외부에서 직접적으로 데이터에 접근하는 것을 제한함으로써 코드의 안정성과 보안을 높일 수 있습니다.,1,3
19,그래픽 표기법을 이용하여 소프트웨어 구성 요소를 모델링하는 럼바우 분석 기법에 포함되지 않는 것은?,객체 모델링,기능 모델링,동적 모델링,블랙박스 분석 모델링,4,"럼바우 분석 기법, 소프트웨어 구성 요소, ","럼바우 분석 기법은 소프트웨어 구성 요소를 모델링하기 위한 방법론 중 하나이며, 객체 모델링, 기능 모델링, 동적 모델링이 이에 포함됩니다. 따라서 블랙박스 분석 모델링은 럼바우 분석 기법",1,3
20,"분산 컴퓨팅 환경에서 서로 다른 기종 간의 하드웨어나 프로토콜, 통신환경 등을 연결하여 응용 프로그램과 운영환경 간에 원만한 통신이 이루어질 수 있게 서비스를 제공하는 소프트웨어는?",미들웨어,하드웨어,오픈허브웨어,그레이웨어,1,"미들웨어, ","미들웨어는 분산 컴퓨팅 환경에서 서로 다른 기종 간의 하드웨어나 프로토콜, 통신환경 등을 연결하여 응용 프로그램과 운영환경 간에 원활한 통신을 가능하게 하는 소프트웨어입니다. 이는 서로 다른 시스템 간의 통신을 중개하고 데이터 교환을 도와주는 역할을 합니다",1,3
21,소프트웨어 테스트와 관련한 설명 로 틀린 것은?,화이트박스 테스트는 모듈의 논리적인 구조를 체계적으로 점 검할 수 있다.,블랙박스 테스트는 프로그램의 구조를 고려하지 않는다.,"테스트 케이스에는 일반적으로 시험 조건, 테스트 데이터, 예상 결과가 포함되어야 한다.",화이트박스 테스트에서 기본 경로(Basis Path)란 흐름 그래프 의 시작 노드에서 종료 노드까지의 서로 독립된 경로로 싸이클 을 허용하지 않는 경로를 말한다.,4,"화이트박스 테스트, 블랙박스 테스트, ","화이트박스 테스트와 관련한 설명 중 틀린 것은 블랙박스 테스트는 프로그램의 구조를 고려하지 않는다는 것이다. 실제로 블랙박스 테스트는 소프트웨어의 내부 동작을 고려하지 않고, 오로지 기능적인 측면에서 테스트를 수행하는 방법이다",2,3
22,디지털 저작권 관리(DRM)의 기술 요소가 아닌 것은?,크랙 방지 기술,정책 관리 기술,암호화 기술,방화벽 기술,4,"디지털 저작권 관리(DRM), 기술 요소, ","디지털 저작권 관리(DRM)의 기술 요소로서 크랙 방지 기술, 정책 관리 기술, 암호화 기술은 모두 해당하지만, 방화벽 기술은 DRM의 주요 기술 요소로는 포함되지 않습니다. 방화벽은 네트워크 보안을 강화하기 위한 기술로",2,3
23,소프트웨어 형상관리(Configuration management)에 관한 설명  로 틀린 것은?,소프트웨어에서 일어나는 수정이나 변경을 알아내고 제어하는 것을 의미한다.,"소프트웨어 개발의 전체 비용을 줄이고, 개발 과정의 여러 방해 요인이 최소화되도록 보증하는 것을 목적으로 한다.",형상관리를 위하여 구성된 팀을 뱁chief programmer team뱂이 라고 한다.,형상관리의 기능 중 하나는 버전 제어 기술이다.,3,"형상관리, 수정 및 변경 제어","소프트웨어 형상관리는 소프트웨어에서 발생하는 수정이나 변경을 추적하고 제어하는 것을 의미한다. 이를 통해 전체 비용을 줄이고 개발 과정의 효율성을 높이는 것이 목적이며, 버전 제어 기술을 활용하여 이를 실현한다. ""chief programmer team""은 형상관리를 위해 구성",2,3
24,다음 트리를 후위 순회(Post Traversal)한 결과는?,A B D C E F,D B A E C F,A B C D E F,D B E F C A,4,"후위 순회(Post Traversal), ","후위 순회는 이진 트리를 탐색하는 방법 중 하나로, 노드를 왼쪽 서브트리, 오른쪽 서브트리, 루트 순서로 방문하는 방식을 말합니다. 따라서 후위 순회의 결과는 왼쪽 서브트리를 후위 순회한 결과, 오른쪽 서브트리를 후위 순회한 결과, 그리고 마지막으로 루트 노드의 값이",2,3
25,EAI(Enterprise Application Integration)의 구축 유형 로 옳지 않은 것은?,Tree,Hub & Spoke,Message Bus,Point-to-Point,1,"EAI(Enterprise Application Integration), ","EAI는 기업의 다양한 응용 프로그램을 통합하여 전체적인 시스템을 효율적으로 관리하고 상호 연동시키는 기술이다. 이를 위해 다양한 구축 유형이 존재하는데, 이 중 옳지 않은 것은 ""Tree""이다. Tree 구조는 EAI에서 사용되지 않는 구축 유형이다. 대신 Hub & Spoke, Message Bus, Point-to-",2,3
26,소프트웨어 테스트에서 오류의 80%는 전체 모듈의 20% 내에서 발견된다는 법칙은?,Brooks의 법칙,Boehm의 법칙,Pareto의 법칙,Jackson의 법칙,3,"소프트웨어 테스트, 오류, 80%, 20%, ","이 법칙은 소프트웨어 테스트에서 발생하는 오류의 분포를 설명하는 법칙으로, 대부분의 오류가 전체 모듈의 소수의 부분에서 발견된다는 것을 강조한다. 이를 통해 소프트웨어 테스트 전략을 수립할 때 주요한 모듈에 집중하는 것이 중요함을 시사한다.",2,3
27,다음 중 테스트 오라클에 대한 설명 로 옳지 않은 것은?,샘플링 오라클 : 특정한 몇몇 테스트 케이스의 입력 값들에 대해서만 기대하는 결과를 제공하는 오라클이다.,토탈 오라클 : 모든 테스트 케이스의 입력 값에 대해 기대하는 결과를 제공하는 오라클이다.,"휴리스틱 오라클 : 특정 테스트 케이스의 입력 값에 대해 기대 하는 결과를 제공하고, 나머지 입력 값들에 대해서는 추정으로 처리하는 오라클이다.",일관성 검사 오라클 : 애플리케이션의 변경이 있을 경우 테스트 케이스의 수행 전과 후의 결과 값이 동일한지를 확인하는 오라 클이다.,2,"테스트 오라클, 샘플링 오라클, , 샘플링 오라클","샘플링 오라클은 모든 테스트 케이스의 입력 값이 아닌 특정 몇몇 테스트 케이스의 입력 값에 대해서만 결과를 제공하는 오라클을 의미합니다. 따라서, 모든 테스트 케이스에 대한 결과를 제공하는 것이 아니라 일부 테스트 케이스",2,3
28,IPSec(IP Security)에 대한 설명 로 틀린 것은?,암호화 수행시 일방향 암호화만 지원한다.,"ESP는 발신지 인증, 데이터 무결성, 기밀성 모두를 보장한다.",운영 모드는 Tunnel 모드와 Transport 모드로 분류된다.,"AH는 발신지 호스트를 인증하고, IP 패킷의 무결성을 보장한 다.",1,일방향 암호화,"IPSec에서는 양방향 암호화를 지원하며, 데이터의 안전한 전송을 위해 발신지와 수신지 간에 양방향 통신을 암호화한다.",2,3
29,스택(STACK)의 응용 분야로 거리가 먼 것은?,인터럽트의 처리,수식의 계산,서브루틴의 복귀 번지 저장,운영체제의 작업 스케줄링,4,"스택, 서브루틴, ","스택은 함수 호출과 복귀를 위한 데이터 저장 구조로 사용되며, 서브루틴의 복귀 번지 저장과 관련이 있습니다. 서브루틴이 호출되면 현재 실행 위치를 스택에 저장하고, 서브루틴이 종료되면 스택에서 이전 실행 위치로 복귀하는데 사용됩니다. 이러한 특성을 통해 프로그램의 흐름을",2,3
30,"다음 자료에 대하여 선택(Selection) 정렬을 이용하여 오름차순 로 정렬하고자 한다. 1회전 수행 결과는?(보기:8, 3, 4, 9, 7)","3, 4, 7, 8, 9","3, 4, 7, 9, 8","3, 4, 8, 9, 7","3, 8, 4, 9, 7",4,"선택(Selection) 정렬, 오름차순, ","선택 정렬은 주어진 리스트에서 최솟값을 찾아 맨 앞으로 보내는 과정을 반복하여 정렬하는 알고리즘이다. 오름차순으로 정렬할 때는 최솟값을 찾아 앞으로 보내는 방식으로 정렬이 이루어진다. 위 문제에서는 1회전 수행 결과가 요구되는데, 이때 가장 작은 값을 찾아 맨 앞으로 보내는 과정을 한",2,3
31,해싱 함수(Hashing Function)의 종류가 아닌 것은?,제곱법(Mid-Square),숫자 분석법(Digit Analysis),개방 주소법(Open Addressing),제산법(Division),3,"해싱 함수의 종류, , 해싱 함수, ","해실 함수는 데이터를 해시값으로 변환하는 함수를 말합니다. 이를 이용하여 데이터를 빠르게 검색하거나 저장할 수 있습니다. 주어진 선지들 중에서 해싱 함수의 종류가 아닌 것은 '개방 주소법(Open Addressing)'입니다. '개방 주소법'은 해싱 충돌이 발생했을 때 다른 해시 버킷에 데이터를 저장하는 방법을 말하며, 해",2,3
32,인터페이스 구현 검증 도구가 아닌 것은?,ESB,xUnit,STAF,NTAF,1,"인터페이스 구현 검증 도구, , ESB, xUnit, STAF, NTAF, ","ESB는 엔터프라이즈 서비스 버스를 의미하며, 인터페이스 구현 검증 도구가 아닙니다. xUnit은 소프트웨어 테스트 프레임워크로, 테스트 케이스를 작성하고 실행하는 데 사용됩니다. STAF는 Software Testing Automation Framework의 약자로, 테스트 자동화를 지원하는 프",2,3
33,"순서가 A, B, C, D로 정해진 입력 자료를 스택에 입력하였다가 출력할 때, 가능한 출력 순서의 결과가 아닌 것은?","A, B, C, D","D, A, B, C","A, B, D, C","B, C, D, A",2,"스택, ","스택은 후입선출(LIFO) 구조를 가지고 있기 때문에, 가장 마지막에 입력된 데이터가 가장 먼저 출력되어야 합니다. 따라서, 가능한 출력 순서는 선지 1, 선지 2, 선지 3이 가능하지만 선지 4는 스택의 특성에 어긋난 출력 순서입니다.",2,3
34,다음 중 클린 코드 작성원칙 로 거리가 먼 것은?,누구든지 쉽게 이해하는 코드 작성,중복이 최대화된 코드 작성,다른 모듈에 미치는 영향 최소화,"단순, 명료한 코드 작성",2,"중복 최소화, ",클린 코드 작성원칙 중에서 중복이 최대화된 코드 작성은 중요한 원칙 중 하나이다. 중복된 코드는 유지보수가 어려워지고 코드의 가독성을 떨어뜨릴 수 있기 때문에 중복을 최소화하여 코드를 작성해야 한다. 이는 코드의 재사용성을 높이고 코드의 일관성을 유지하는데 도움을 줄 수 있다.,2,3
