문제번호,문제,선지 1,선지 2,선지 3,선지 4,정답,키워드,해설,과목,회차
35,소스 코드 품질 분석 도구 중 정적 분석 도구가 아닌 것은?,pmd,checkstyle,valance,cppcheck,3,"정적 분석 도구, ","정적 분석 도구는 소스 코드를 분석하여 코드의 품질을 평가하고 잠재적인 버그나 오류를 찾아내는 도구이다. 따라서, valance는 정적 분석 도구가 아니므로 정답은 선지 3: valance이다. 다른 선지들은 모두 정적 분석 도구이다.",2,3
36,"알파, 베타 테스트와 가장 밀접한 연관이 있는 테스트 단계는?",단위 테스트,인수 테스트,통합 테스트,시스템 테스트,2,"알파, 베타 테스트","알파 테스트와 베타 테스트는 소프트웨어 개발 단계에서 사용자에 의해 수행되는 테스트로, 사용자의 요구사항을 충족시키는지 확인하기 위해 진행됩니다. 이러한 테스트는 최종 사용자들의 피드백을 받아 제품의 완성도를 높이는 데 중요한 역할을",2,3
37,테스트 드라이버(Test Driver)에 대한 설명 로 틀린 것은?,시험 대상 모듈을 호출하는 간이 소프트웨어이다.,필요에 따라 매개 변수를 전달하고 모듈을 수행한 후의 결과를 보여줄 수 있다.,상향식 통합 테스트에서 사용된다.,테스트 대상 모듈이 호출하는 하위 모듈의 역할을 한다.,4,테스트 드라이버(Test Driver),"테스트 드라이버는 특정 모듈을 호출하고 테스트하는 간이 소프트웨어로, 필요한 매개 변수를 전달하고 결과를 확인하는 역할을 한다. 상향식 통합 테스트에서 사용되며, 테스트 대상 모듈이 호출하는 하위 모듈의 역할을 하는 것이 아니라 해당 모듈을 직접 호출하여 테스트한다. 따라서,",2,3
38,소프트웨어 패키징에 대한 설명 로 틀린 것은?,패키징은 개발자 중심으로 진행한다.,"신규 및 변경 개발소스를 식별하고, 이를 모듈화하여 상용제품 으로 패키징한다.",고객의 편의성을 위해 매뉴얼 및 버전관리를 지속적으로 한다.,범용 환경에서 사용이 가능하도록 일반적인 배포 형태로 패키 징이 진행된다.,1,"개발자 중심, 매뉴얼 및 버전관리","소프트웨어 패키징은 개발자 중심으로 진행되는 것이 아니라, 사용자 중심으로 진행되어야 합니다. 사용자의 편의성을 고려하여 매뉴얼 및 버전관리를 지속적으로 해야 합니다.",2,3
39,연결 리스트(Linked List)에 대한 설명 로 거리가 먼 것은?,노드의 삽입이나 삭제가 쉽다.,노드들이 포인터로 연결되어 검색이 빠르다.,연결을 해주는 포인터(Pointer)를 위한 추가 공간이 필요하다.,연결 리스트 중에서 중간 노드 연결이 끊어지면 그 다음 노드를 찾기 힘들다.,2,"연결 리스트, 검색, ","연결 리스트는 노드들이 포인터로 연결되어 있어서 검색이 빠르다는 장점이 있지만, 연결을 위한 포인터 공간이 필요하고 중간 노드의 연결이 끊어지면 다음 노드를 찾기 힘들다는 단점이 있다.",2,3
40,알고리즘 시간 복잡도 O(1)이 의미하는 것은?,컴퓨터 처리가 불가,알고리즘 입력 데이터 수가 한 개,알고리즘 수행시간이 입력 데이터 수와 관계 없이 일정,알고리즘 길이가 입력 데이터보다 작음,3,"시간 복잡도, O(1), ",O(1) 시간 복잡도는 알고리즘의 수행 시간이 입력 데이터 수와 무관하게 일정한 것을 의미합니다. 따라서 입력 데이터의 크기가 변해도 알고리즘의 수행 시간이 일정하게 유지되는 효율적인 알고리즘입니다.,2,3
41,데이터베이스 무결성에 관한 설명 로 옳은 것은?,개체 무결성 규정은 한 릴레이션의 기본키를 구성하는 어떠한 속성값도 널(NULL) 값이나 중복값을 가질 수 없음을 규정하 는 것이다.,참조 무결성 규정은 속성 값들이 사용자가 정의한 제약 조건에 만족해야 한다는 규정이다.,도메인 무결성 규정은 외래키 값은 Null이거나 참조 릴레이션 의 기본키 값과 동일해야 한다는 규정이다.,사용자 정의 무결성 규정은 주어진 튜플의 값이 그 튜플이 정의 된 도메인에 속한 값이어야 한다는 것을 규정하는 것이다.,1,"핵심 데이터베이스 무결성, ","데이터베이스 무결성은 데이터베이스 내의 데이터가 정확하고 일관성 있게 유지되는 것을 보장하는 규칙이다. 데이터베이스 무결성은 개체 무결성, 참조 무결성, 도메인 무결성, 사용자 정의 무결성 등 다양한 측면으로 나타난다. 데이터베이스 무결성을 유지함으로써 데이터",3,3
42,트랜잭션의 상태를 보여주는 다음 그림을 보고 각 상태에 대한 설명 로 옳지 않은 것은?,활동 상태는 트랜잭션이 수행되기 시작하여 현재 실행 중인 상태를 의미한다.,완료는 트랜잭션이 성공적으로 종료되어 Commit 연산까지 수행한 상태를 의미한다.,부분 완료는 트랜잭션의 일부 연산만이 완료되어 Commit된 상태를 의미한다.,철회는 트랜잭션이 수행하는 데 실패하여 Rollback 연산까지 수행한 상태를 의미한다.,3,트랜잭션의 상태,"트랜잭션의 상태에는 활동, 완료, 부분 완료, 철회가 있으며, 각 상태에 대한 설명을 파악하는 것이 중요하다. 올바른 설명과 틀린 설명을 구별하여 이해하는 것이 중요하다.",3,3
43,무결성을 보장하기 위해 트랜잭션이 가져야 할 특성에 대한 설명 로 옳지 않은 것은?,"트랜잭션 내의 모든 명령은 반드시 완벽히 수행되어야 하며, 모두가 완벽히 수행되지 않고 어느 하나라도 오류가 발생하면 트랜잭션 전부가 취소되어야 한다.",트랜잭션의 수행과 관계 없이 데이터베이스가 가지고 있는 고 정 요소는 일관되어야 한다.,둘 이상의 트랜잭션이 동시에 병행 실행되는 경우 어느 하나의 트랜잭션 실행 중에 다른 트랜잭션의 연산이 끼어들 수 없다.,Commit과 Rollback 명령어에 의해 보장받는 트랜잭션의 특성 은 일관성이다.,4,"무결성, 트랜잭션, ","무결성을 보장하기 위한 트랜잭션의 특성 중에서 옳지 않은 것은 ""트랜잭션 내의 모든 명령은 반드시 완벽히 수행되어야 하며, 모두가 완벽히 수행되지 않고 어느 하나라도 오류가 발생하면 트랜잭션 전부가 취소되어야 한다.""입니다. 완",3,3
44,분산 데이터베이스의 특징에 대한 설명 로 틀린 것은?,지역 서버의 고유 데이터에 대한 작업은 중앙 서버의 통제 없이 자유롭게 수행할 수 있다.,새로운 지역 서버를 추가하거나 장비를 추가하는 등의 작업이 용이하다.,"위치 투명성, 중복 투명성, 병행 투명성, 장애 투명성을 목표로 한다.","데이터베이스 설계 및 소프트웨어 개발이 쉽고, 전반적인 시스 템의 성능이 향상된다.",4,중앙 서버,"분산 데이터베이스의 특징 중 하나는 중앙 서버의 통제 없이 자유로운 작업을 수행할 수 있다는 것이다. 이는 분산 데이터베이스의 장점 중 하나로, 지역 서버들이 독립적으로 작업을 수행할 수 있다는 것을 의미한다.",3,3
45,"파티셔닝 방식 중 ‘월별, 분기별’과 같이 지정한 열의 값을 기준 로 범위를 지정하여 분할하는 방식은?",Range Partitioning,Hash Partitioning,Composite Partitioning,List Partitioning,1,"분할, 열 값","Range Partitioning은 지정한 열의 값을 기준으로 범위를 지정하여 분할하는 방식이다. 예를 들어, 날짜 열을 기준으로 월별 또는 분기별로 데이터를 분할할 수 있다.",3,3
46,"데이터베이스에는 관계형, 계층형, 네트워크형 등 다양한 종류가 있는데 이들을 구분하는 기준은?",개체(Object),관계(Relationship),속성(Attribute),제약 조건(Constraint),2,"관계(Relationship), 종류(Type), ","데이터베이스의 다양한 종류를 구분하는 기준은 주로 데이터 간의 관계 형태에 따라 결정됩니다. 관계형 데이터베이스는 테이블 간의 관계를 중심으로 구성되어 있고, 계층형 데이터베이스는 트리 구조로 데이터가 구성되어 있으며, 네트워크형 데이터베이스는 그래프 구조로 데이터가 관",3,3
47,다음 SQL문의 실행 결과를 가장 올바르게 설명한 것은? (보기:ALTER TABLE 학생 DROP 학년 CASCADE;),학년 테이블에서 학생 속성을 제거하되 학생 속성을 참조하는 다른 테이블의 속성도 함께 제거한다.,학년 테이블에서 학생 속성을 제거하되 학생 속성을 참조하는 다른 테이블의 속성이 있는 경우 제거를 중단한다.,학생 테이블에서 학년 속성을 제거하되 학년 속성을 참조하는 다른 테이블의 속성도 함께 제거한다.,학생 테이블에서 학년 속성을 제거하되 학년 속성을 참조하는 다른 테이블의 속성이 있는 경우 제거를 중단한다.,3,"DROP, CASCADE, ","SQL 문에서 CASCADE 옵션을 사용하면 해당 열을 참조하는 다른 테이블의 열도 함께 제거되는 옵션입니다. 따라서, 올바른 설명은 ""학생 테이블에서 학년 속성을 제거하되 학년 속성을 참조하는 다른 테이블의 속성도 함께 제거한다.""입니다.",3,3
48,"물리적 데이터베이스를 설계하는 전 단계로서, 데이터 모델링이라 불리는 데이터베이스 설계 단계는?",개념적 데이터베이스 설계,논리적 데이터베이스 설계,정보 모델링,데이터베이스 구현,2,"데이터 모델링, 물리적 데이터베이스 설계, ","데이터 모델링은 데이터베이스 설계의 전 단계로, 물리적 데이터베이스를 설계하기 전에 개념적 데이터베이스 설계와 논리적 데이터베이스 설계를 거치는 과정을 말합니다. 이를 통해 데이터 모델을 구축하고 데이터베이스의 구조를 정의하여 데이터베이스를 효율적으로",3,3
49,정규화에 대한 설명 로 옳지 않은 것은?,"정규형에는 제1정규형, 제2정규형, 제3정규형, BCNF형, 제4 정규형 등이 있다.",릴레이션에 속한 모든 도메인이 원자값만으로 되어 있는 정규 형은 제1정규형이다.,제1정규형이 제2정규형이 되기 위해서는 기본키가 아닌 모든 속성이 기본키에 대하여 완전 함수적 종속을 만족해야 한다.,결정자가 모두 후보키인 정규형은 제3정규형이다.,4,"정규형, 제1정규형, ","제1정규형은 릴레이션에 속한 모든 도메인이 원자값만으로 되어 있는 형태를 말하며, 이를 만족하지 못하는 경우에는 정규화 과정을 통해 제1정규형으로 변환해야 한다. 따라서 선지 3에서는 제1정규형이 제2정규형이 되기 위한 조건을 잘못 설명하",3,3
50,개체-관계(E-R) 모델에 대한 설명 로 잘못된 것은?,특정 DBMS를 고려하여 제작하지 않는다.,"개체는 마름모, 속성은 사각형을 이용하여 표현한다.",개념적 데이터베이스 단계에서 제작된다.,E-R 모델의 기본적인 아이디어를 시각적으로 가장 잘 나타낸 것이 E-R 다이어그램이다.,2,"DBMS, E-R 다이어그램, ","E-R 모델은 특정 DBMS를 고려하여 제작하지 않는다는 것이 잘못된 설명이다. E-R 모델은 DBMS에 독립적으로 개발되며, 데이터베이스 설계를 돕기 위해 사용되는 개념적 모델이다. E-R 다이어그램은 E-R 모델의 기본 아이디어를 시각적으로 나타내는 도구이다.",3,3
51,관계형 데이터베이스의 구성 요소에 대한 설명 로 틀린 것은?,속성을 구성하는 값에는 동일한 값이 있을 수 있다.,한 릴레이션에 포함된 튜플은 모두 상이하다.,한 릴레이션에는 동일한 이름의 속성이 있을 수 있다.,한 릴레이션을 구성하는 속성 사이에는 순서가 없다.,3,"속성, 튜플, ","관계형 데이터베이스에서 속성은 동일한 값이 있을 수 있지만, 튜플은 모두 상이해야 한다. 따라서 속성을 구성하는 값에는 중복이 있을 수 있지만, 튜플은 중복되지 않아야 한다.",3,3
52,"SQL의 명령어를 DCL, DML, DDL로 구분할 경우, 다음 중 성격이 다른 하나는?",CREATE,SELECT,ALTER,DROP,2,"CREATE, SELECT, ALTER, DROP, ","CREATE, ALTER, DROP은 DDL(Data Definition Language)에 속하는 명령어로, 데이터베이스의 구조를 정의하거나 변경하는 역할을 합니다. 반면에 SELECT는 DML(Data Manipulation Language)에 속하는 명령어로, 데이터를 조회하거나 조작하는 역할을 합니다. 따라서 성격이 다른 명령어는 SELECT입니다.",3,3
53,키는 개체 집합에서 고유하게 개체를 식별할 수 있는 속성이다. 데이터베이스에서 사용되는 키의 종류에 대한 설명 로 옳지 않은 것은?,후보키는 개체들을 고유하게 식별할 수 있는 속성이다.,슈퍼키는 한 개 이상의 속성들의 집합으로 구성된 키이다.,외래키는 다른 테이블의 기본키로 사용되는 속성이다.,대체키는 슈퍼키 중에서 기본키를 제외한 나머지 키를 의미한다.,4,"후보키, 슈퍼키, 외래키, 대체키, ","후보키는 개체들을 고유하게 식별할 수 있는 속성이며, 슈퍼키는 한 개 이상의 속성들의 집합으로 구성된 키입니다. 외래키는 다른 테이블의 기본키로 사용되는 속성을 의미하고, 대체키는 슈퍼키 중에서 기본키를 제외한",3,3
54,SQL의 TRUNCATE 명령어에 대한 설명 로 옳지 않은 것은?,DELETE와 같이 테이블의 모든 데이터를 삭제한다.,DROP과 달리 테이블 스키마는 제거되지 않고 유지된다.,DELETE에 비해 빠르게 데이터를 제거하는 것이 가능하다.,DELETE와 동일하게 ROLLBACK 명령어로 삭제된 데이터를 되살릴 수 있다.,4,"TRUNCATE, DELETE, ","TRUNCATE 명령어는 DELETE와 달리 테이블의 모든 데이터를 한 번에 삭제하는 명령어이며, DELETE와 달리 ROLLBACK으로 삭제된 데이터를 되살릴 수 없다는 것이다. 따라서 선지 4가 옳지 않은 설명이다.",3,3
55,데이터베이스의 병행 제어(Concurrency Control)에 대한 설명 로 옳지 않은 것은?,여러 사용자가 데이터베이스를 동시에 접근하여 데이터를 처 리하기 위함이다.,처리 결과의 정확성 유지를 위해 데이터를 잠그거나 여는 등의 제어가 필요하다.,로킹 단위가 크면 병행 제어 기법이 복잡해진다.,로킹 단위가 크면 병행성 수준이 낮아진다.,3,"로킹 단위, ","로킹 단위가 작을수록 데이터베이스의 병행성이 높아지고, 병행 제어 기법이 간단해지며, 처리 성능이 향상된다. 따라서 로킹 단위가 크면 병행성 수준이 낮아지고, 병행 제어 기법이 복잡해진다.",3,3
56,시스템 카탈로그에 대한 설명 로 옳지 않은 것은?,시스템 자체에 관련 있는 다양한 객체에 관한 정보를 포함하는 시스템 데이터베이스이다.,데이터 사전이라고도 한다.,"기본 테이블, 뷰, 인덱스, 패키지, 접근 권한 등의 정보를 저장 한다.",시스템을 위한 정보를 포함하는 시스템 데이터베이스이므로 일반 사용자는 SQL을 이용하여 내용을 검색해 볼 수 없다.,4,"시스템 카탈로그, 데이터 사전, ","시스템 카탈로그는 데이터베이스 시스템 자체에 관련된 객체들에 대한 정보를 포함하는 시스템 데이터베이스이며, 이를 데이터 사전이라고도 한다. 따라서 선지 4는 옳지 않은 설명이다. 사용자는 SQL을 이용하여 시스템 카탈로그에 저장된 정보를 검색할 수 있다.",3,3
57,트리거(Trigger)에 대한 설명 로 옳은 것은?,시스템에 어떤 일이 발생한 것을 말한다.,이벤트가 발생할 때마다 관련 작업이 자동으로 수행되는 절차 형 SQL이다.,"특정 기능을 수행하는 일종의 트랜잭션 언어로, 호출을 통해 실행되어 미리 저장해 놓은 SQL 작업을 수행한다.",DBMS에 내장되어 작성된 SQL이 효율적으로 수행되도록 최 적의 경로를 찾아 주는 모듈이다.,2,"트리거, 이벤트, ","트리거는 이벤트가 발생할 때마다 관련 작업이 자동으로 수행되는 절차 형 SQL로, 특정 조건이 충족되었을 때 트리거가 발동하여 지정된 작업이 실행된다. 이를 통해 시스템에 어떤 일이 발생한 것을 감지하고 처리할 수 있다.",3,3
58,관계 대수와 관계 해석에 대한 설명 로 옳지 않는 것은?,관계 대수는 원래 수학의 프레디킷 해석에 기반을 두고 있다.,관계 대수로 표현한 식은 관계 해석으로 표현할 수 있다.,관계 해석은 관계 데이터의 연산을 표현하는 방법이다.,관계 해석은 원하는 정보가 무엇이라는 것만 정의하는 비절차 적인 특징을 가지고 있다.,1,"관계 대수, 관계 해석, ","관계 대수와 관계 해석은 관계 데이터를 다루는 방법론으로, 관계 대수는 관계 데이터의 질의를 수학적으로 다루는 것이고, 관계 해석은 관계 데이터의 연산을 표현하는 방법이다. 이 둘은 서로 밀접한 관련이 있으며, 관계 대수로 표현한 식은 관계 해석으로 표",3,3
59,"정보시스템과 관련한 다음 설명에 해당하는 것은? (보기:ㆍ각 시스템 간에 공유 디스크를 중심 로 클러스터링 로 엮어 다수의 시스템을 동시에 연결할 수 있다.
ㆍ조직, 기업의 기간 업무 서버 안정성을 높이기 위해 사용될 수 있다.
ㆍ여러 가지 방식 로 구현되며 2개의 서버를 연결하는 것 로 2개의 시스템이 각각 업무를 수행하도록 구현 하는 방식이 널리 사용된다.)",고가용성 솔루션(HACMP),점대점 연결 방식(Point-to-Point Mode),스턱스넷(Stuxnet),루팅(Rooting),1,고가용성 솔루션(HACMP),"고가용성 솔루션은 조직이나 기업의 업무 서버 안정성을 높이기 위해 사용되는 시스템으로, 여러 시스템을 동시에 연결하여 공유 디스크를 중심으로 클러스터링하는 방식으로 구현된다.",3,3
60,"데이터베이스에 영향을 주는 생성, 읽기, 갱신, 삭제 연산 로 프로세 스와 테이블 간에 매트릭스를 만들어서 트랜잭션을 분석하는 것은?",CASE 분석,일치 분석,CRUD 분석,연관성 분석,3,"CRUD 분석, ","CRUD는 데이터베이스에서의 생성(Create), 읽기(Read), 갱신(Update), 삭제(Delete) 연산을 의미합니다. CRUD 분석은 이러한 데이터 조작 연산이 데이터베이스에 어떻게 영향을 주는지를 분석하는 것을 말합니다. 이를 통해 트랜잭션을 분석하고 데이터베이스의 상태를 파악할 수 있습니다.",3,3
61,"OSI 7계층 중 다음 설명에 해당하는 계층은? (보기:ㆍ두 응용 프로세스 간의 통신에 대한 제어 구조를 제공 한다.ㆍ연결의 생성, 관리, 종료를 위해 토큰을 사용한다.)",데이터링크 계층,네트워크 계층,세션 계층,표현 계층,3,"응용 프로세스, 통신에 대한 제어 구조, ","OSI 7계층 중 응용 프로세스 간의 통신에 대한 제어 구조를 제공하는 계층은 세션 계층이다. 이 계층은 연결의 생성, 관리, 종료를 위해 토큰을 사용하여 통신을 제어한다.",4,3
62,다음 C언어 프로그램의 결과로 옳은 것은?,0,1,2,3,1,포인터,이 프로그램은 포인터를 사용하여 변수의 값을 변경하는 예제이다. 따라서 결과는 3이다.,4,3
63,"다음 C언어 프로그램 실행 후, ‘c’를 입력하였을 때 출력 결과는?",one,one two,three,one two three four,3,"switch문, case문, ","주어진 C언어 프로그램은 switch문을 사용하여 사용자가 입력한 문자에 따라 다른 결과를 출력하는 프로그램이다. 'c'를 입력했을 때 case 'c'에 해당하는 ""one""과 ""two""가 출력되므로 정답은 선지 2: one two 가 된다.",4,3
64,다음 C언어 프로그램에서 밑줄 친 부분과 동일한 의미를 가지는 것은 어떤것인가?,!a || !b,!(a || b),a && b,a || b,2,"논리 연산자, ",밑줄 친 부분은 a와 b 중 하나라도 참이 아닌 경우를 나타내는 표현이다. 이는 논리 연산자를 사용하여 a와 b 중 하나라도 거짓인 경우를 나타내는 것이다. 따라서 선지 2: !(a || b)가 밑줄 친 부분과 동일한 의미를 가진다.,4,3
65,다음 파이썬 코드에서 ‘53t44’를 입력했을 때 출력 결과는?,53 t 44,53t44,53 44,"53, 44",3,문자열 분리,"주어진 문자열 '53t44'를 공백을 기준으로 분리하여 출력하는 코드이므로, 선지 1인 '53 t 44'가 출력된다. 문자열을 분리할 때는 split() 함수를 사용하면 된다.",4,3
66,다음 중 HRN에 대한 설명 로 옳지 않은 것은?,대기시간과 서비스시간을 이용하는 방법이다.,대기 시간이 긴 프로세스일 경우 우선순위가 높다.,우선순위 계산식 값이 낮을수록 우선순위가 높다.,SJF 기법을 보완하기 위한 스케쥴링 방법이다.,3,"HRN, 우선순위, ","HRN은 Highest Response Ratio Next의 약자로, 대기 시간과 서비스 시간을 이용하여 프로세스의 우선순위를 결정하는 스케줄링 방법이다. 대기 시간이 긴 프로세스일수록 우선순위가 높아지며, 우선순위 계산식 값이 낮을수록 우선순위가 높아진다. 따라서 우선",4,3
67,C언어에서 malloc() 함수에 대한 설명 로 틀린 것은?,원하는 시점에 원하는 만큼 메모리를 동적으로 할당한다.,사용자가 입력한 bit만큼 메모리를 할당한다.,free 명령어로 할당된 메모리를 해제한다.,메모리 할당이 불가능할 경우 NULL이 반환된다.,2,"malloc(), 메모리 할당, ","malloc() 함수는 원하는 시점에 원하는 만큼 메모리를 동적으로 할당하는 함수이며, 사용자가 입력한 크기만큼 메모리를 할당해준다. 만약 메모리를 할당할 수 없는 상황이라면 NULL을 반환하게 된다. 따라서 ""선지 2: 사용자가 입력한 bit만큼 메모리를 할당한다.""가 틀린 설명이다.",4,3
