문제번호,문제,선지 1,선지 2,선지 3,선지 4,정답,키워드,해설,과목,회차
68,다음 중 프로세스에 대한 설명 중 틀린 것은?,"프로세서가 할당되는 실체로, 디스패치가 가능한 단위이다.",프로세스는 비동기적 행위를 일으키는 주체이다.,"프로세스는 스레드 내의 작업단위를 의미하며, 경량 스레드라 고도 불린다.","PCB를 가지며 PCB에는 프로세스의 현재상태, 고유식별자를 가지고 있다.",3,"프로세스, PCB, ","프로세스는 프로세서에 할당되는 단위이며, PCB(Process Control Block)를 가지고 있다. PCB에는 프로세스의 현재 상태와 고유 식별자가 저장되어 있다. 따라서, ""프로세스는 비동기적 행위를 일으키는 주체""라는 설명이 틀린 설명이다. 프로세스는 CPU에 할당되는 단위로서, 비동기적 행위를 일으키는 주체는 프로세스가",4,3
69,"3개의 보관구조를 가지는 주기억장치가 있으며, 다음의 순서로 페이지 참조가 발생할 때, FIFO 페이지 교체 알고리즘을 사용할 경우 마지막 페이지 값 로 옳은 것은?(페이지 순서 : 1, 2, 3, 2, 4, 2, 3, 1, 3)","4, 2, 3","4, 1, 3","1, 2, 3","1, 4, 2",2,"FIFO 페이지 교체 알고리즘, 페이지 참조","FIFO 페이지 교체 알고리즘은 먼저 들어온 페이지를 먼저 교체하는 알고리즘으로, 페이지 참조 순서에 따라 페이지를 교체한다. 주어진 페이지 순서에 따라 3개의 보관구조를 가지는 주기억장치에서 페이지를 참조하면서 FIFO 알고리즘에 따라 페이지를 교체하면, 마",4,3
70,"다음 설명에 해당하는 내용은 무엇인가?(보기:프로세스 처리 도중, 참조할 페이지가 주기억장치에 없어 프로세스 처리시간보다 페이지 교체에 소요되는 시간이 더 많아지는 현상)",스레드(Thread),스래싱(Thrasing),페이지부재(Page Fault),워킹셋(Working Set),2,"페이지부재(Page Fault), ",페이지부재는 프로세스 처리 도중에 참조할 페이지가 주기억장치에 없어 발생하는 현상을 의미합니다. 이로 인해 프로세스 처리시간보다 페이지 교체에 소요되는 시간이 더 많아지는 현상이 발생할 수 있습니다.,4,3
71,다음 중 IP 버전에 대한 설명 중 틀린 것은?,"IPv4는 각 부분을 옥텟으로 구성, 총 32비트로 구성된다.",IPv6는 각 부분을 콜론으로 구분한다.,IPv4는 네트워크 부분의 길이에 따라 A 클래스에서 E 클래스 까지 총 5단계로 구성되어 있다.,IPv6는 IPv4에 비해 자료 전송 속도가 느리다.,4,"IP 버전, IPv4, IPv6, ","IPv4와 IPv6는 각각 32비트와 128비트로 구성된다. IPv4는 옥텟으로 구성되고 네트워크 부분의 길이에 따라 A~E 클래스로 구분되지만, IPv6는 콜론으로 구분되며 자료 전송 속도가 IPv4에 비해 빠르다. 따라서, IPv6는 IPv4에 비해 자료 전송 속도가 느리다는 설명",4,3
72,JAVA에서 힙(Heap)에 남아있 나 변수가 가지고 있던 참조값을 잃거나 변수 자체가 없어짐 로써 더 이상 사용되지 않는 객체를 제거해주는 역할을 하는 모듈은?,Heap Collector,Garbage Collector,Memory Collector,Variable Collector,2,Garbage Collector,Garbage Collector는 힙(Heap)에 남아있는 객체 중에서 더 이상 사용되지 않는 객체를 자동으로 제거해주는 모듈이다. 이를 통해 메모리 누수를 방지하고 프로그램의 성능을 최적화할 수 있다.,4,3
76,프로세스 상태의 종류가 아닌 것은?,Ready,Running,Request,Exit,3,"Request, Exit","프로세스의 상태에는 Ready(준비), Running(실행), Exit(종료)가 있으며, Request는 프로세스 상태의 종류가 아닙니다. Exit는 프로세스가 작업을 완료하고 종료된 상태를 나타냅니다.",4,3
77,TCP/IP에서 사용되는 논리주소를 물리주소로 변환시켜 주는 프로토 콜은?,TCP,ARP,FTP,IP,4,"논리주소, 물리주소, 변환, ","ARP(Address Resolution Protocol)는 TCP/IP에서 사용되는 논리주소(IP 주소)를 물리주소(MAC 주소)로 변환시켜 주는 프로토콜입니다. 따라서, 이 문제의 정답은 '선지 2: ARP'입니다.",4,3
78,OSI 7계층 중 네트워크 계층에 대한 설명 로 틀린 것은?,패킷을 발신지로부터 최종 목적지까지 전달하는 책임을 진다.,한 노드로부터 다른 노드로 프레임을 전송하는 책임을 진다.,패킷에 발신지와 목적지의 논리 주소를 추가한다.,라우터 또는 교환기는 패킷 전달을 위해 경로를 지정하거나 교환 기능을 제공한다.,1,프레임 전송,"네트워크 계층은 패킷을 발신지로부터 최종 목적지까지 전달하는 역할을 하는데, 이 과정에서 프레임 전송은 데이터 링크 계층의 역할이며, 네트워크 계층은 패킷에 발신지와 목적지의 논리 주소를 추가하는 역할을 한다. 따라서, ""한 노드로부터",4,3
79,프레임워크(Framework)에 대한 설명 로 옳은 것은?,소프트웨어 구성에 필요한 기본 구조를 제공함으로써 재사용 이 가능하게 해준다,소프트웨어 개발 시 구조가 잡혀 있기 때문에 확장이 불가능하다.,소프트웨어 아키텍처(Architecture)와 동일한 개념이다.,모듈화(Modularity)가 불가능하다.,3,,"프레임워크(Framework), 재사용 가능한 기본 구조를 제공함, 모듈화(Modularity)",4,3
80,C언어 라이브러리 중 stdlib.h에 대한 설명 로 옳은 것은?,문자열을 수치 데이터로 바꾸는 문자 변환함수와 수치를 문자 열로 바꿔주는 변환함수 등이 있다.,문자열 처리 함수로 strlen()이 포함되어 있다.,표준 입출력 라이브러리이다.,"삼각 함수, 제곱근, 지수 등 수학적인 함수를 내장하고 있다.",2,"stdlib.h, 문자열, 수치 데이터 변환함수, ","stdlib.h는 C언어 표준 라이브러리 중 하나로, 문자열을 수치 데이터로 변환해주는 함수나 수치를 문자열로 변환해주는 함수 등 문자열과 수치 데이터 간의 변환을 도와주는 함수들을 포함하고 있다.",4,3
81,입력 데이터 검증 및 표현과 관련된 설명 로 옳지 않은 것은?,"SQL 삽입 : 웹 응용 프로그램에 SQL을 삽입하여 내부 데이터 베이스(DB) 서버의 데이터를 유출 및 변조하고, 관리자 인증을 우회한다.",크로스사이트 스크립트 : 웹페이지에 악의적인 스크립트를 삽 입하여 방문자들의 정보를 탈취한다.,자원 삽입 : 악의적인 명령어가 포함된 스크립트 파일을 업로드 함으로써 시스템에 손상을 준다.,운영체제 명령어 삽입 : 외부 입력값을 통해 시스템 명령어의 실행을 유도함으로써 권한을 탈취하거나 시스템 장애를 유발 한다.,2,"입력 데이터 검증, 삽입 공격",입력 데이터 검증은 외부에서 입력된 데이터를 신뢰할 수 있는 형태로 변환하거나 거부함으로써 보안을 강화하는 것이 중요하다. 삽입 공격은 악의적인 사용자가 애플리케이션에 악의적인 코드를 삽입하여 시스템을 공격하는 방법을 의미한다. 이를 방지하기 위해 입력 데이터를 검,4,3
82,악성코드의 유형 중 다른 컴퓨터의 취약점을 이용하여 스스로 전파하 거나 메일로 전파되며 스스로를 증식하는 것은?,Worm,Rogue Ware,Adware,Reflection Attack,1,"전파, 증식","악성코드의 유형 중 다른 컴퓨터의 취약점을 이용하여 스스로 전파하거나 메일로 전파되며 스스로를 증식하는 것은 Worm이다. Worm은 네트워크를 통해 자신을 복사하여 전파하고, 감염된 시스템에서 독립적으로 실행되어 증식하는 악성코드이다.",4,3
83,정보 보안 요소 중 무결성(Integrity)에 대한 설명 로 옳은 것은?,시스템 내의 정보와 자원은 인가된 사용자에게만 접근이 허용 된다는 것을 의미한다.,시스템 내의 정보와 자원을 사용하려는 사용자가 합법적인 사 용자인지를 확인하는 모든 행위를 말한다.,인가받은 사용자는 언제라도 사용할 수 있다는 것을 의미한다.,시스템 내의 정보는 오직 인가된 사용자만 수정할 수 있다는 것을 의미한다.,1,무결성(Integrity),무결성은 시스템 내의 정보가 인가된 사용자에 의해 수정되지 않고 유지되는 것을 보장하는 것을 의미한다. 따라서 오직 인가된 사용자에 의해서만 정보가 수정될 수 있어야 한다.,4,3
84,세션 하이재킹을 탐지하는 방법 로 거리가 먼 것은?,FTP SYN SEGMENT 탐지,비동기화 상태 탐지,ACK STORM 탐지,패킷의 유실 및 재전송 증가 탐지,3,"세션 하이재킹, 탐지, ","세션 하이재킹은 공격자가 유효한 세션을 가로채어 제어하는 것을 말한다. 이를 탐지하기 위해서는 세션의 상태를 모니터링하고 이상한 패턴을 감지해야 한다. FTP SYN SEGMENT 탐지, 비동기화 상태 탐지, ACK STORM 탐지, 패킷의 유실 및 재전송 증가 탐지 등",5,3
85,정보 보안의 3요소에 해당하지 않는 것은?,기밀성,무결성,가용성,휘발성,1,휘발성,"정보 보안의 3요소인 기밀성, 무결성, 가용성은 정보의 보안을 유지하기 위한 중요한 요소들이지만, 휘발성은 정보 보안과는 관련이 없는 개념이다. 휘발성은 정보의 지속성과 관련이 있는데, 정보가 시간이 지나면 사라지거나 변형될 수 있는 특성을 나타낸다.",5,3
86,"LOC 기법에 의하여 예측된 총 라인수가 36,000라인, 개발에 참여할 프로그래머가 6명, 프로그래머들의 평균 생산성이 월간 300라인일 때 개발에 소요되는 기간은?",5개월,10개월,15개월,20개월,4,"LOC 기법, 생산성","LOC 기법은 Lines of Code의 약자로, 소프트웨어 개발의 규모를 측정하는 방법 중 하나이다. 개발에 참여할 프로그래머의 생산성과 LOC 기법을 이용하여 개발 기간을 계산할 수 있다. 프로그래머들의 평균 생산성이 월간 300라인이고 총 라인수가 36,000라인이므로, 개",5,3
87,COCOMO 모델에 의한 비용 산정에 대한 설명 로 옳지 않은 것은?,보헴이 제안한 원시 프로그램의 규모에 의한 비용예측 모형이 다.,같은 규모의 소프트웨어라도 그 유형에 따라 비용이 다르게 산정된다.,"비용 산정 유형으로 Organic Mode, Embedded Mode, Semi-Detached Mode가 있다.",UFP(Unadjusted Function Point)를 계산한다.,1,"COCOMO 모델, 비용 산정","COCOMO 모델은 소프트웨어 개발 비용을 산정하는 모델로, 프로젝트의 규모와 유형에 따라 비용을 예측합니다. 이 모델은 보헴이 제안한 원시 프로그램의 규모에 따른 비용 산정 모형 중 하나이며, UFP를 이용하여 비용을 산정합니다. 따라서",5,3
88,Wi-Fi에서 제정한 무선 랜(WLAN) 인증 및 암호화 관련 표준은?,WCDMA,WPA,SSL,SHA,4,"무선 랜(WLAN) 인증, 암호화, ",Wi-Fi에서 제정한 무선 랜(WLAN) 인증 및 암호화 관련 표준은 WPA(Wi-Fi Protected Access)입니다. WPA는 무선 네트워크에서 데이터를 암호화하고 사용자를 인증하는 데 사용되는 보안 프로토콜입니다. 이를 통해 Wi-Fi 네트워크의 보안성을 향상시키고 불법,5,3
89,다음 설명에 해당하는 암호화 알고리즘은?(보기:ㆍDES의 보안 문제를 해결하기 위해 개발되었다. ㆍNIST에서 개발한 개인키 암호화 알고리즘이다.),ARIA,AES,DSA,SEED,4,"DES의 보안 문제를 해결하기 위해 개발되었다, NIST에서 개발, ","DES의 보안 문제를 개선하고자 개발된 암호화 알고리즘으로, NIST에서 공인된 개인키 암호화 알고리즘이다. 이를 토대로 AES(Advanced Encryption Standard)가 해당 암호화 알고리즘에 해당한다.",5,3
90,침입탐지 시스템(IDS : Intrusion Detection System)과 관련한 설명 로 틀린 것은?,이상 탐지 기법(Anomaly Detection)은 Signature Base나 Knowledge Base라고도 불리며 이미 발견되고 정립된 공격 패턴을 입력해두었다가 탐지 및 차단한다.,HIDS(Host-Based Intrusion Detection)는 운영체제에 설정 된 사용자 계정에 따라 어떤 사용자가 어떤 접근을 시도하고 어떤 작업을 했는지에 대한 기록을 남기고 추적한다.,NIDS(Network-Based Intrusion Detection System)로는 대 표적으로 Snort가 있다.,외부 인터넷에 서비스를 제공하는 서버가 위치하는 네트워크 인 DMZ(Demilitarized Zone)에는 IDS가 설치될 수 있다.,4,"이상 탐지 기법(Anomaly Detection), Signature Base, ","이상 탐지 기법은 기존에 발견된 공격 패턴을 입력해두고 탐지하는 것이 아니라, 정상적인 행위 패턴을 학습하여 이에 벗어나는 이상 행위를 감지하는 방식이다. Signature Base는 이미 발견된 공격 패턴을 입력해두어 탐지하는 방식을 의미한다. 이상 탐지 기법은 Signature Base와는 다",5,3
91,네트워크 장비에 대한 설명 로 옳지 않은 것은?,브라우터는 전송되는 신호가 전송 선로의 특성 및 외부 충격 등의 요인으로 인해 원래의 형태와 다르게 왜곡되거나 약해질 경우 원래의 신호 형태로 재생하여 다시 전송하는 역할을 수행 한다.,"브리지는 LAN과 LAN을 연결하거나 LAN 안에서의 컴퓨터 그룹을 연결하는 기능을 수행하며, 데이터 링크 계층 중 MAC 계층에서 사용된다.","스위치는 LAN과 LAN을 연결하여 훨씬 더 큰 LAN을 만드는 장치로, OSI 뱤계층의 2계층에서 사용된다.","라우터는 LAN과 LAN의 연결 기능에 데이터 전송의 최적 경로 를 선택할 수 있는 기능이 추가된 것으로, 서로 다른 LAN이나 LAN과 WAN의 연결도 수행하고, OSI 뱤계층의 네트워크 계층 에서 동작한다.",2,"OSI 2계층, 브리지","브리지는 OSI 2계층에서 동작하며, LAN과 LAN을 연결하거나 LAN 안에서의 컴퓨터 그룹을 연결하는 기능을 수행한다.",5,3
92,SQL Injection 공격과 관련한 설명 로 틀린 것은?,SQL Injection은 임의로 작성한 SQL 구문을 애플리케이션에 삽입하는 공격 방식이다.,SQL Injection 취약점이 발생하는 곳은 주로 웹 애플리케이션 과 데이터베이스가 연동되는 부분이다.,DBMS의 종류와 관계없이 SQL Injection 공격 기법은 모두 동일하다.,로그인과 같이 웹에서 사용자의 입력 값을 받아 데이터베이스 SQL문으로 데이터를 요청하는 경우 SQL Injection을 수행할 수 있다.,2,"DBMS, SQL Injection, ","DBMS의 종류에 따라 SQL Injection 공격 기법이 다를 수 있으며, DBMS의 특성에 따라 취약점이 발생할 수 있다. 따라서 DBMS의 종류에 따라 적절한 방어 및 대응책을 마련해야 한다.",5,3
93,브리지와 구내 정보 통신망(LAN) 로 구성된 통신망에서 루프(폐회 로)를 형성하지 않 면서 연결을 설정하는 알고리즘은?,Spanning Tree Algorithm,Diffie-Hellman Algorithm,Hash Algorithm,Digital Signature Algorithm,1,"루프(폐회), 연결 설정, ",Spanning Tree Algorithm은 통신망에서 루프(폐회)를 방지하면서 연결을 설정하는 알고리즘입니다. 이 알고리즘은 브리지와 구내 정보 통신망(LAN)에서 사용되어 네트워크의 안정성과 효율성을 유지하는 역할을 합니다.,5,3
94,"다음 내용이 설명하는 것은?(보기:ㆍ블록체인(Blockchain) 개발환경을 클라우드로 서비스하 는 개념
ㆍ블록체인 네트워크에 노드의 추가 및 제거가 용이 ㆍ블록체인의 기본 인프라를 추상화하여 블록체인 응용프
로그램을 만들 수 있는 클라우드 컴퓨팅 플랫폼)",OTT,BaaS,SDDC,Wi-SUN,1,"블록체인, 클라우드, ","블록체인을 클라우드로 서비스하는 개념을 의미하는 것으로, 블록체인 네트워크에 노드의 추가 및 제거가 용이하고 블록체인의 기본 인프라를 추상화하여 블록체인 응용프로그램을 만들 수 있는 클라우드 컴퓨팅 플랫폼을 말한다. 이를 BaaS(Blockchain as a Service)",5,3
95,소프트웨어 재공학의 주요 활동 중 기존 소프트웨어를 다른 운영체제 나 하드웨어 환경에서 사용할 수 있도록 변환하는 것은?,역공학,분석,재구성,이식,3,"이식, ",소프트웨어 재공학의 주요 활동 중 하나인 소프트웨어를 다른 운영체제나 하드웨어 환경에서 사용할 수 있도록 변환하는 것을 의미합니다. 이를 통해 기존 소프트웨어를 새로운 환경에 '이식'하여 사용할 수 있게 됩니다.,5,3
96,다음 암호 알고리즘 중 성격 다른 하나는?,MD4,MD5,SHA-1,AES,1,"암호 알고리즘, AES, ","MD4, MD5, SHA-1은 해시 함수 알고리즘으로 주로 데이터의 무결성을 보호하기 위해 사용되는 반면, AES는 대칭키 암호화 알고리즘으로 데이터의 기밀성을 보호하기 위해 사용된다. AES는 데이터를 암호화하고 해독하는 과정에서 동일한 키를 사용하는 반면, 해시 함수 알고리즘은 단방향 암호화를 수",5,3
97,"다음 내용이 설명하는 것은?(보기:ㆍ네트워크상에 광채널 스위치의 이점인 고속 전송과 장 거리 연결 및 멀티 프로토콜 기능을 활용
ㆍ각기 다른 운영체제를 가진 여러 기종들이 네트워크상 에서 동일 저장장치의 데이터를 공유하게 함 로써, 여 러 개의 저장장치나 백업 장비를 단일화시킨 시스템)",SAN,MBR,NAC,NIC,2,SAN (Storage Area Network),"SAN은 여러 기종의 컴퓨터가 네트워크를 통해 공유 저장장치에 접근할 수 있도록 해주는 시스템으로, 고속 전송과 멀티 프로토콜 기능을 제공하여 데이터 공유 및 관리를 용이하게 합니다.",5,3
98,"기존 무선 랜의 한계 극복을 위해 등장하였 며, 대규모 디바이스의 네트워크 생성에 최적화되어 차세대 이동통신, 홈네트워킹, 공공 안전 등의 특수목적에 사용되는 새로운 방식의 네트워크 기술을 의미하는 것은?",Software Defined Perimeter,Virtual Private Network,Local Area Network,Mesh Network,4,Mesh Network,"Mesh Network는 대규모 디바이스의 네트워크 생성에 최적화되어 있는 새로운 방식의 네트워크 기술을 의미합니다. 이는 기존 무선 랜의 한계를 극복하고, 차세대 이동통신, 홈네트워킹, 공공 안전 등의 특수목적에 사용됩니다. Mesh Network는 각 디바이스가 서로 연결되어 네트",5,3
99,CPM(Critical Path Method)에 대한 설명 로 옳지 않은 것은?,프로젝트 내에서 각 작업이 수행되는 시간과 각 작업 사이의 관계를 파악할 수 있다.,작업 일정을 한눈에 볼 수 있도록 해주며 막대 그래프의 형태로 표현한다.,효과적인 프로젝트의 통제를 가능하게 해 준다.,경영층의 과학적인 의사 결정을 지원한다.,4,"CPM(Critical Path Method), 효과적인 프로젝트의 통제","CPM은 프로젝트 내의 각 작업이 수행되는 시간과 관계를 파악하여 작업 일정을 관리하고, 효과적인 프로젝트 통제를 가능하게 해주는 방법론이다. 경영층의 과학적인 의사 결정을 지원하는 측면도 있지만, CPM은 주로 프로젝트 일정의 계",5,3
100,클라우드 기반 HSM(Cloud-based Hardware Security Module)에 대한 설명 로 틀린 것은?,"클라우드(데이터센터) 기반 암호화 키 생성, 처리, 저장 등을 하는 보안 기기이다.",국내에서는 공인인증제의 폐지와 전자서명법 개정을 추진하면 서 클라우드 HSM 용어가 자주 등장하였다.,클라우드에 인증서를 저장하므로 기존 HSM 기기나 휴대폰에 인증서를 저장해 다닐 필요가 없다.,하드웨어가 아닌 소프트웨어적으로만 구현되기 때문에 소프트 웨어식 암호 기술에 내재된 보안 취약점을 해결할 수 없다는 것이 주요 단점이다.,1,"클라우드 HSM, 소프트웨어적","클라우드 HSM은 하드웨어 기반의 보안 모듈로, 소프트웨어적으로만 구현되는 것이 아니라 하드웨어적인 보안 기능을 제공한다. 따라서 소프트웨어식 암호 기술에 내재된 보안 취약점을 해결할 수 있다.",5,3
73,UNIX에서 새로운 프로세스를 생성하는 명령어는?,ls,cat,fork,chmod,4,"새로운 프로세스, 생성, ",UNIX에서 새로운 프로세스를 생성하는 명령어는 'fork'입니다. 'fork' 시스템 콜은 현재 실행 중인 프로세스의 복사본을 만들어 새로운 프로세스를 생성합니다. 이를 통해 부모 프로세스와 자식 프로세스가 동시에 실행될 수 있게 됩니다.,5,3
74,교착상태가 발생할 수 있는 조건이 아닌 것은?,Mutual exclusion,Hold and wait,Non-preemption,Linear wait,2,"교착상태, 조건, ","교착상태가 발생할 수 있는 조건은 Mutual exclusion, Hold and wait, Non-preemption이지만 Linear wait은 교착상태가 발생할 수 있는 조건이 아닙니다. Linear wait은 프로세스들이 자원을 순차적으로 요청하고 해제하는 경우를 가리키며, 이는 교착상태를 방지하는 방법 중 하나입니다.",5,3
75,IEEE 802.3 LAN에서 사용되는 전송 매체 접속 제어(MAC) 방식은?,CSMA/CD,Token Bus,Token Ring,Slotted Ring,4,"IEEE 802.3 LAN, 전송 매체 접속 제어(MAC) 방식, ","IEEE 802.3 LAN에서 사용되는 전송 매체 접속 제어(MAC) 방식은 CSMA/CD이다. 이는 Carrier Sense Multiple Access with Collision Detection의 약자로, 충돌 감지를 통해 효율적인 데이터 전송을 제어하는 방식이다.",5,3
